ACEN Colleges of Nursing,Program Type,State/Country,Status
Bevill State Community College,Associate,Alabama,Accredited
Bishop State Community College,Associate,Alabama,Accredited
Calhoun Community College,Associate,Alabama,Accredited
Central Alabama Community College,Associate,Alabama,Accredited
Chattahoochee Valley Community College,Associate,Alabama,Accredited
Coastal Alabama Community College,Associate,Alabama,Accredited
Gadsden State Community College,Associate,Alabama,Accredited
George C. Wallace Community College,Associate,Alabama,Accredited
George Corley Wallace Community College-Selma,Associate,Alabama,Accredited
Herzing University – Birmingham,Associate,Alabama,Accredited
J.F. Drake State Community and Technical College,Associate,Alabama,Accredited
Jefferson State Community College,Associate,Alabama,Accredited
Lawson State Community College,Associate,Alabama,Accredited
Lurleen B. Wallace Community College,Associate,Alabama,Accredited
Northeast Alabama Community College,Associate,Alabama,Accredited
Northwest-Shoals Community College,Associate,Alabama,Accredited
Shelton State Community College,Associate,Alabama,Accredited
Snead State Community College,Associate,Alabama,Accredited
Southern Union State Community College,Associate,Alabama,Accredited
Troy University,Baccalaureate,Alabama,Accredited
Troy University,Master’s/Post-Master’s Certificate,Alabama,Accredited
Troy University,Associate,Alabama,Accredited
Troy University,Clinical Doctorate,Alabama,Accredited
Tuskegee University,Baccalaureate,Alabama,Accredited
"University of West Alabama, The",Associate,Alabama,Accredited
"University of West Alabama, The",Baccalaureate,Alabama,Accredited
Wallace State Community College,Associate,Alabama,Accredited
Alaska Pacific University,Baccalaureate,Alaska,Accredited
Alaska Pacific University,Associate,Alaska,Accredited
Prospect Education – Charter College,Associate,Alaska,Accredited
University of Alaska Anchorage,Master’s/Post-Master’s Certificate,Alaska,Accredited
University of Alaska Anchorage,Baccalaureate,Alaska,Accredited
University of Alaska Anchorage,Associate,Alaska,Accredited
Arizona Western College,Associate,Arizona,Accredited
Carrington College – Mesa,Associate,Arizona,Accredited
Carrington College – Phoenix,Associate,Arizona,Accredited
Carrington College – Tucson,Associate,Arizona,Accredited
Central Arizona College,Associate,Arizona,Accredited
